U.S. Field Production of Crude Oil,
Jun-07,5075
May-07,5211
Apr-07,5180
Mar-07,5119
Feb-07,5118
Jan-07,5108
Dec-06,5186
Nov-06,5064
Oct-06,5108
Sep-06,5031
Aug-06,5040
Jul-06,5094
Jun-06,5163
May-06,5151
Apr-06,5082
Mar-06,5027
Feb-06,5032
Jan-06,5048
Dec-05,4988
Nov-05,4857
Oct-05,4555
Sep-05,4214
Aug-05,5198
Jul-05,5253
Jun-05,5442
May-05,5596
Apr-05,5563
Mar-05,5601
Feb-05,5501
Jan-05,5446
Dec-04,5510
Nov-04,5423
Oct-04,5170
Sep-04,5081
Aug-04,5325
Jul-04,5484
Jun-04,5407
May-04,5556
Apr-04,5560
Mar-04,5617
Feb-04,5572
Jan-04,5585
Dec-03,5571
Nov-03,5547
Oct-03,5614
Sep-03,5609
Aug-03,5574
Jul-03,5498
Jun-03,5659
May-03,5663
Apr-03,5726
Mar-03,5803
Feb-03,5783
Jan-03,5755
Dec-02,5722
Nov-02,5624
Oct-02,5358
Sep-02,5411
Aug-02,5796
Jul-02,5751
Jun-02,5884
May-02,5905
Apr-02,5844
Mar-02,5886
Feb-02,5881
Jan-02,5873
Dec-01,5887
Nov-01,5881
Oct-01,5746
Sep-01,5709
Aug-01,5725
Jul-01,5749
Jun-01,5766
May-01,5829
Apr-01,5863
Mar-01,5880
Feb-01,5780
Jan-01,5799
Dec-00,5855
Nov-00,5833
Oct-00,5809
Sep-00,5758
Aug-00,5789
Jul-00,5739
Jun-00,5823
May-00,5847
Apr-00,5854
Mar-00,5918
Feb-00,5852
Jan-00,5784
Dec-99,5959
Nov-99,5960
Oct-99,5947
Sep-99,5804
Aug-99,5780
Jul-99,5798
Jun-99,5760
May-99,5875
Apr-99,5887
Mar-99,5883
Feb-99,5966
Jan-99,5963
Dec-98,6043
Nov-98,6140
Oct-98,6143
Sep-98,5789
Aug-98,6203
Jul-98,6194
Jun-98,6267
May-98,6347
Apr-98,6483
Mar-98,6408
Feb-98,6476
Jan-98,6541
Dec-97,6531
Nov-97,6459
Oct-97,6467
Sep-97,6486
Aug-97,6347
Jul-97,6409
Jun-97,6442
May-97,6474
Apr-97,6441
Mar-97,6452
Feb-97,6514
Jan-97,6402
Dec-96,6506
Nov-96,6476
Oct-96,6481
Sep-96,6482
Aug-96,6360
Jul-96,6338
Jun-96,6458
May-96,6394
Apr-96,6444
Mar-96,6571
Feb-96,6577
Jan-96,6495
Dec-95,6530
Nov-95,6585
Oct-95,6421
Sep-95,6416
Aug-95,6447
Jul-95,6449
Jun-95,6579
May-95,6629
Apr-95,6604
Mar-95,6600
Feb-95,6794
Jan-95,6682
Dec-94,6760
Nov-94,6628
Oct-94,6658
Sep-94,6609
Aug-94,6544
Jul-94,6501
Jun-94,6611
May-94,6688
Apr-94,6612
Mar-94,6746
Feb-94,6770
Jan-94,6817
Dec-93,6858
Nov-93,6912
Oct-93,6839
Sep-93,6712
Aug-93,6758
Jul-93,6688
Jun-93,6795
May-93,6847
Apr-93,6881
Mar-93,6974
Feb-93,6943
Jan-93,6961
Dec-92,7103
Nov-92,7024
Oct-92,7126
Sep-92,7030
Aug-92,6922
Jul-92,7131
Jun-92,7167
May-92,7169
Apr-92,7293
Mar-92,7348
Feb-92,7389
Jan-92,7361
Dec-91,7299
Nov-91,7328
Oct-91,7437
Sep-91,7368
Aug-91,7316
Jul-91,7347
Jun-91,7320
May-91,7409
Apr-91,7509
Mar-91,7546
Feb-91,7637
Jan-91,7500
Dec-90,7338
Nov-90,7387
Oct-90,7542
Sep-90,7224
Aug-90,7287
Jul-90,7173
Jun-90,7106
May-90,7328
Apr-90,7407
Mar-90,7433
Feb-90,7497
Jan-90,7546
Dec-89,7337
Nov-89,7536
Oct-89,7453
Sep-89,7548
Aug-89,7544
Jul-89,7444
Jun-89,7624
May-89,7816
Apr-89,7772
Mar-89,7575
Feb-89,7788
Jan-89,7937
Dec-88,7942
Nov-88,8023
Oct-88,8023
Sep-88,7895
Aug-88,8079
Jul-88,8040
Jun-88,8170
May-88,8229
Apr-88,8288
Mar-88,8374
Feb-88,8374
Jan-88,8250
Dec-87,8318
Nov-87,8397
Oct-87,8364
Sep-87,8205
Aug-87,8210
Jul-87,8251
Jun-87,8279
May-87,8336
Apr-87,8498
Mar-87,8464
Feb-87,8389
Jan-87,8480
Dec-86,8352
Nov-86,8412
Oct-86,8419
Sep-86,8328
Aug-86,8374
Jul-86,8660
Jun-86,8623
May-86,8838
Apr-86,8864
Mar-86,9013
Feb-86,9173
Jan-86,9137
Dec-85,9030
Nov-85,8902
Oct-85,8970
Sep-85,8954
Aug-85,8803
Jul-85,8949
Jun-85,9022
May-85,9132
Apr-85,9043
Mar-85,9095
Feb-85,9025
Jan-85,8740
Dec-84,8897
Nov-84,8979
Oct-84,8906
Sep-84,8993
Aug-84,8809
Jul-84,8885
Jun-84,8852
May-84,8955
Apr-84,8862
Mar-84,8672
Feb-84,8874
Jan-84,8868
Dec-83,8397
Nov-83,8770
Oct-83,8771
Sep-83,8784
Aug-83,8679
Jul-83,8636
Jun-83,8667
May-83,8631
Apr-83,8776
Mar-83,8700
Feb-83,8758
Jan-83,8697
Dec-82,8598
Nov-82,8697
Oct-82,8701
Sep-82,8701
Aug-82,8634
Jul-82,8658
Jun-82,8646
May-82,8683
Apr-82,8591
Mar-82,8667
Feb-82,8702
Jan-82,8509
Dec-81,8585
Nov-81,8586
Oct-81,8563
Sep-81,8604
Aug-81,8583
Jul-81,8500
Jun-81,8629
May-81,8501
Apr-81,8557
Mar-81,8613
Feb-81,8604
Jan-81,8540
Dec-80,8606
Nov-80,8495
Oct-80,8532
Sep-80,8619
Aug-80,8414
Jul-80,8547
Jun-80,8554
May-80,8635
Apr-80,8685
Mar-80,8698
Feb-80,8705
Jan-80,8675
Dec-79,8615
Nov-79,8761
Oct-79,8621
Sep-79,8523
Aug-79,8548
Jul-79,8364
Jun-79,8432
May-79,8601
Apr-79,8553
Mar-79,8601
Feb-79,8525
Jan-79,8475
Dec-78,8662
Nov-78,8741
Oct-78,8820
Sep-78,8800
Aug-78,8758
Jul-78,8756
Jun-78,8832
May-78,8825
Apr-78,8818
Mar-78,8720
Feb-78,8377
Jan-78,8360
Dec-77,8487
Nov-77,8579
Oct-77,8573
Sep-77,8480
Aug-77,8307
Jul-77,8105
Jun-77,8102
May-77,8075
Apr-77,8145
Mar-77,8090
Feb-77,8139
Jan-77,7854
Dec-76,8061
Nov-76,8080
Oct-76,8063
Sep-76,8150
Aug-76,8111
Jul-76,8127
Jun-76,8094
May-76,8125
Apr-76,8077
Mar-76,8232
Feb-76,8231
Jan-76,8232
Dec-75,8254
Nov-75,8278
Oct-75,8324
Sep-75,8280
Aug-75,8249
Jul-75,8336
Jun-75,8421
May-75,8379
Apr-75,8457
Mar-75,8493
Feb-75,8591
Jan-75,8455
Dec-74,8527
Nov-74,8569
Oct-74,8611
Sep-74,8443
Aug-74,8699
Jul-74,8780
Jun-74,8780
May-74,8911
Apr-74,8954
Mar-74,8965
Feb-74,9142
Jan-74,8934
Dec-73,9063
Nov-73,9161
Oct-73,9224
Sep-73,9065
Aug-73,9169
Jul-73,9217
Jun-73,9214
May-73,9262
Apr-73,9292
Mar-73,9272
Feb-73,9395
Jan-73,9176
Dec-72,9335
Nov-72,9426
Oct-72,9482
Sep-72,9508
Aug-72,9483
Jul-72,9496
Jun-72,9522
May-72,9614
Apr-72,9513
Mar-72,9462
Feb-72,9336
Jan-72,9114
Dec-71,9100
Nov-71,9139
Oct-71,9162
Sep-71,9135
Aug-71,9411
Jul-71,9456
Jun-71,9604
May-71,9645
Apr-71,9769
Mar-71,9768
Feb-71,9729
Jan-71,9655
Dec-70,9944
Nov-70,10044
Oct-70,10013
Sep-70,9853
Aug-70,9560
Jul-70,9202
Jun-70,9359
May-70,9523
Apr-70,9591
Mar-70,9508
Feb-70,9570
Jan-70,9478
Dec-69,9528
Nov-69,9346
Oct-69,9213
Sep-69,9295
Aug-69,9067
Jul-69,9295
Jun-69,9631
May-69,9356
Apr-69,9238
Mar-69,9055
Feb-69,8928
Jan-69,8888
Dec-68,8906
Nov-68,8969
Oct-68,8916
Sep-68,8932
Aug-68,9134
Jul-68,9156
Jun-68,9144
May-68,9205
Apr-68,9123
Mar-68,9319
Feb-68,9325
Jan-68,9028
Dec-67,8908
Nov-67,8978
Oct-67,9000
Sep-67,9095
Aug-67,9435
Jul-67,9154
Jun-67,8539
May-67,8385
Apr-67,8475
Mar-67,8544
Feb-67,8620
Jan-67,8567
Dec-66,8511
Nov-66,8427
Oct-66,8323
Sep-66,8254
Aug-66,8252
Jul-66,8230
Jun-66,8346
May-66,8344
Apr-66,8272
Mar-66,8294
Feb-66,8240
Jan-66,8047
Dec-65,8180
Nov-65,7988
Oct-65,7875
Sep-65,7418
Aug-65,7748
Jul-65,7665
Jun-65,7748
May-65,7686
Apr-65,7895
Mar-65,7863
Feb-65,7808
Jan-65,7773
Dec-64,7770
Nov-64,7634
Oct-64,7623
Sep-64,7532
Aug-64,7449
Jul-64,7473
Jun-64,7560
May-64,7572
Apr-64,7739
Mar-64,7712
Feb-64,7688
Jan-64,7624
Dec-63,7511
Nov-63,7544
Oct-63,7536
Sep-63,7507
Aug-63,7640
Jul-63,7585
Jun-63,7562
May-63,7564
Apr-63,7609
Mar-63,7558
Feb-63,7587
Jan-63,7304
Dec-62,7381
Nov-62,7441
Oct-62,7367
Sep-62,7320
Aug-62,7234
Jul-62,7226
Jun-62,7257
May-62,7193
Apr-62,7391
Mar-62,7376
Feb-62,7467
Jan-62,7347
Dec-61,7311
Nov-61,7152
Oct-61,7127
Sep-61,6995
Aug-61,7104
Jul-61,6958
Jun-61,7103
May-61,7147
Apr-61,7328
Mar-61,7471
Feb-61,7296
Jan-61,7210
Dec-60,7150
Nov-60,7133
Oct-60,6958
Sep-60,6971
Aug-60,6940
Jul-60,6860
Jun-60,6939
May-60,6848
Apr-60,7038
Mar-60,7128
Feb-60,7241
Jan-60,7230
Dec-59,7193
Nov-59,6982
Oct-59,6911
Sep-59,6857
Aug-59,6766
Jul-59,6784
Jun-59,7083
May-59,7220
Apr-59,7256
Mar-59,7188
Feb-59,7194
Jan-59,7223
Dec-58,7138
Nov-58,6975
Oct-58,6964
Sep-58,7088
Aug-58,6936
Jul-58,6571
Jun-58,6339
May-58,6232
Apr-58,6300
Mar-58,6277
Feb-58,6820
Jan-58,6880
Dec-57,6924
Nov-57,6842
Oct-57,6840
Sep-57,6893
Aug-57,6779
Jul-57,6864
Jun-57,7110
May-57,7434
Apr-57,7546
Mar-57,7693
Feb-57,7677
Jan-57,7472
Dec-56,7377
Nov-56,7148
Oct-56,6954
Sep-56,7053
Aug-56,7195
Jul-56,7089
Jun-56,7100
May-56,7063
Apr-56,7147
Mar-56,7279
Feb-56,7210
Jan-56,7198
Dec-55,7157
Nov-55,7015
Oct-55,6834
Sep-55,6735
Aug-55,6665
Jul-55,6633
Jun-55,6595
May-55,6680
Apr-55,6889
Mar-55,6886
Feb-55,6834
Jan-55,6761
Dec-54,6391
Nov-54,6346
Oct-54,6120
Sep-54,6144
Aug-54,6142
Jul-54,6261
Jun-54,6499
May-54,6472
Apr-54,6617
Mar-54,6508
Feb-54,6380
Jan-54,6240
Dec-53,6237
Nov-53,6271
Oct-53,6249
Sep-53,6552
Aug-53,6596
Jul-53,6604
Jun-53,6588
May-53,6391
Apr-53,6398
Mar-53,6517
Feb-53,6542
Jan-53,6555
Dec-52,6642
Nov-52,6461
Oct-52,6503
Sep-52,6520
Aug-52,6218
Jul-52,6096
Jun-52,6190
May-52,5089
Apr-52,6431
Mar-52,6359
Feb-52,6373
Jan-52,6221
Dec-51,6193
Nov-51,6283
Oct-51,6392
Sep-51,6267
Aug-51,6243
Jul-51,6149
Jun-51,6135
May-51,6181
Apr-51,6129
Mar-51,6057
Feb-51,5934
Jan-51,5917
Dec-50,5725
Nov-50,5893
Oct-50,5904
Sep-50,5890
Aug-50,5684
Jul-50,5486
Jun-50,5377
May-50,5147
Apr-50,4972
Mar-50,4881
Feb-50,4969
Jan-50,4933
Dec-49,5027
Nov-49,5217
Oct-49,5015
Sep-49,4943
Aug-49,4786
Jul-49,4695
Jun-49,4909
May-49,4976
Apr-49,5011
Mar-49,5239
Feb-49,5382
Jan-49,5388
Dec-48,5722
Nov-48,5693
Oct-48,5644
Sep-48,5441
Aug-48,5581
Jul-48,5528
Jun-48,5548
May-48,5507
Apr-48,5491
Mar-48,5415
Feb-48,5365
Jan-48,5293
Dec-47,5340
Nov-47,5290
Oct-47,5324
Sep-47,5256
Aug-47,5176
Jul-47,5141
Jun-47,5102
May-47,5034
Apr-47,4980
Mar-47,4909
Feb-47,4811
Jan-47,4672
Dec-46,4725
Nov-46,4822
Oct-46,4785
Sep-46,4790
Aug-46,4836
Jul-46,4922
Jun-46,4896
May-46,4785
Apr-46,4673
Mar-46,4414
Feb-46,4719
Jan-46,4625
Dec-45,4472
Nov-45,4517
Oct-45,4284
Sep-45,4423
Aug-45,4877
Jul-45,4897
Jun-45,4859
May-45,4877
Apr-45,4807
Mar-45,4804
Feb-45,4767
Jan-45,4756
Dec-44,4688
Nov-44,4749
Oct-44,4739
Sep-44,4766
Aug-44,4691
Jul-44,4563
Jun-44,4575
May-44,4554
Apr-44,4453
Mar-44,4413
Feb-44,4443
Jan-44,4377
Dec-43,4364
Nov-43,4461
Oct-43,4414
Sep-43,4352
Aug-43,4219
Jul-43,4117
Jun-43,4004
May-43,3999
Apr-43,3970
Mar-43,3924
Feb-43,3875
Jan-43,3786
Dec-42,3888
Nov-42,3870
Oct-42,3881
Sep-42,3860
Aug-42,3885
Jul-42,3606
Jun-42,3620
May-42,3555
Apr-42,3502
Mar-42,3693
Feb-42,4070
Jan-42,4137
Dec-41,4138
Nov-41,4112
Oct-41,4069
Sep-41,3982
Aug-41,3915
Jul-41,3815
Jun-41,3834
May-41,3773
Apr-41,3703
Mar-41,3639
Feb-41,3600
Jan-41,3569
Dec-40,4360
Nov-40,4455
Oct-40,4403
Sep-40,4347
Aug-40,4214
Jul-40,4113
Jun-40,3977
May-40,3995
Apr-40,3967
Mar-40,3921
Feb-40,3738
Jan-40,3782
Dec-39,3704
Nov-39,3730
Oct-39,3684
Sep-39,3606
Aug-39,2609
Jul-39,3579
Jun-39,3487
May-39,3566
Apr-39,3517
Mar-39,3444
Feb-39,3338
Jan-39,3306
Dec-38,3300
Nov-38,3286
Oct-38,3285
Sep-38,3289
Aug-38,3425
Jul-38,3319
Jun-38,3143
May-38,3183
Apr-38,3423
Mar-38,3436
Feb-38,3381
Jan-38,3420
Dec-37,3438
Nov-37,3474
Oct-37,3578
Sep-37,3666
Aug-37,3713
Jul-37,3572
Jun-37,3527
May-37,3578
Apr-37,3499
Mar-37,3443
Feb-37,3328
Jan-37,3180
Dec-36,3150
Nov-36,3034
Oct-36,3090
Sep-36,3032
Aug-36,3067
Jul-36,2970
Jun-36,3006
May-36,3024
Apr-36,3016
Mar-36,2922
Feb-36,2832
Jan-36,2865
Dec-35,2862
Nov-35,2883
Oct-35,2844
Sep-35,2804
Aug-35,2736
Jul-35,2758
Jun-35,2745
May-35,2660
Apr-35,2614
Mar-35,2629
Feb-35,2599
Jan-35,2539
Dec-34,2413
Nov-34,2413
Oct-34,2471
Sep-34,2525
Aug-34,2552
Jul-34,2624
Jun-34,2655
May-34,2580
Apr-34,2522
Mar-34,2433
Feb-34,2335
Jan-34,2323
Dec-33,2328
Nov-33,2332
Oct-33,2454
Sep-33,2611
Aug-33,2758
Jul-33,2752
Jun-33,2813
May-33,2795
Apr-33,2190
Mar-33,2425
Feb-33,2188
Jan-33,2102
Dec-32,1880
Nov-32,2121
Oct-32,2116
Sep-32,2184
Aug-32,2147
Jul-32,2150
Jun-32,2171
May-32,2221
Apr-32,2264
Mar-32,2176
Feb-32,2156
Jan-32,2162
Dec-31,2365
Nov-31,2449
Oct-31,2364
Sep-31,2146
Aug-31,2194
Jul-31,2523
Jun-31,2500
May-31,2478
Apr-31,2429
Mar-31,2240
Feb-31,2162
Jan-31,2121
Dec-30,2160
Nov-30,2265
Oct-30,2351
Sep-30,2374
Aug-30,2414
Jul-30,2481
Jun-30,2569
May-30,2598
Apr-30,2583
Mar-30,2523
Feb-30,2653
Jan-30,2569
Dec-29,2610
Nov-29,2625
Oct-29,2853
Sep-29,2915
Aug-29,2973
Jul-29,2945
Jun-29,2780
May-29,2726
Apr-29,2680
Mar-29,2660
Feb-29,2695
Jan-29,2647
Dec-28,2564
Nov-28,2537
Oct-28,2573
Sep-28,2549
Aug-28,2510
Jul-28,2438
Jun-28,2423
May-28,2428
Apr-28,2413
Mar-28,2404
Feb-28,2364
Jan-28,2348
Dec-27,2418
Nov-27,2483
Oct-27,2501
Sep-27,2530
Aug-27,2542
Jul-27,2541
Jun-27,2510
May-27,2479
Apr-27,2438
Mar-27,2436
Feb-27,2433
Jan-27,2315
Dec-26,2343
Nov-26,2330
Oct-26,2247
Sep-26,2193
Aug-26,2162
Jul-26,2102
Jun-26,2060
May-26,2027
Apr-26,2012
Mar-26,1964
Feb-26,1960
Jan-26,1935
Dec-25,1601
Nov-25,1664
Oct-25,1670
Sep-25,1719
Aug-25,1684
Jul-25,1682
Jun-25,1731
May-25,1722
Apr-25,1730
Mar-25,1729
Feb-25,1735
Jan-25,1736
Dec-24,1853
Nov-24,1893
Oct-24,1951
Sep-24,2013
Aug-24,2013
Jul-24,1998
Jun-24,1986
May-24,1995
Apr-24,1994
Mar-24,1940
Feb-24,1927
Jan-24,1848
Dec-23,1921
Nov-23,2180
Oct-23,2178
Sep-23,2177
Aug-23,2143
Jul-23,2127
Jun-23,2095
May-23,2012
Apr-23,1967
Mar-23,1838
Feb-23,1735
Jan-23,1694
Dec-22,1634
Nov-22,1601
Oct-22,1562
Sep-22,1527
Aug-22,1518
Jul-22,1520
Jun-22,1536
May-22,1516
Apr-22,1506
Mar-22,1522
Feb-22,1476
Jan-22,1410
Dec-21,1360
Nov-21,1270
Oct-21,1156
Sep-21,1225
Aug-21,1326
Jul-21,1305
Jun-21,1352
May-21,1361
Apr-21,1341
Mar-21,1326
Feb-21,1269
Jan-21,1230
Dec-20,1257
Nov-20,1287
Oct-20,1277
Sep-20,1251
Aug-20,1255
Jul-20,1218
Jun-20,1222
May-20,1181
Apr-20,1165
Mar-20,1167
Feb-20,1145
Jan-20,1097
